CD_MUNICIPIO;NM_MUNICIPIO;TOTAL_NOTIFICACOES;TOTAL_TESTES;NEGATIVO_RTPCR;NEGATIVO_TESTERAPIDO;NEGATIVO_OUTROS;POSITIVO_RTPCR;POSITIVO_TESTERAPIDO;POSITIVO_OUTROS
430005;"Água Santa";1502;1297;61;703;0;151;319;5
430045;Alegria;871;860;76;395;1;25;346;4
430057;"Alto Feliz";1207;1182;233;674;0;66;186;7
430080;"Antônio Prado";9173;8575;2201;3498;3;1160;1444;13
430100;"Arroio do Meio";11623;10290;2335;4117;16;1485;1327;230
430105;"Arroio do Sal";5673;4376;617;2509;22;364;730;10
430150;"Augusto Pestana";2591;2525;552;1058;0;403;331;3
430175;"Barão do Triunfo";2191;2050;468;1082;3;216;234;2
430195;"Barra Funda";2070;1929;542;741;6;285;263;23
430215;"Boa Vista das Missões";1185;983;370;343;2;130;74;11
430235;"Bom Princípio";6837;6684;792;3852;12;429;1452;28
430250;Bossoroca;1340;1306;233;571;1;112;275;15
430290;Cacequi;2252;2135;158;1151;3;124;488;28
430340;Caiçara;2682;2561;530;1454;0;117;365;89
430380;"Campinas do Sul";2593;2546;401;1231;2;134;446;107
430440;Canela;20130;19911;4357;8140;37;2633;2891;375
430465;"Capão do Cipó";1057;1009;263;487;1;121;108;4
430471;Caraá;2426;2339;443;990;2;372;391;5
430490;Casca;3775;3286;373;1360;21;309;749;126
430511;Centenário;797;782;236;290;1;44;176;5
430520;"Cerro Largo";5211;5055;377;2836;21;153;1216;182
430540;Chiapetta;1616;997;244;274;0;198;200;4
430560;Colorado;2263;2224;98;1513;1;38;503;5
430585;"Coqueiros do Sul";770;759;52;482;3;8;112;8
430597;Coxilha;1434;1182;426;407;2;168;131;8
430613;Cruzaltense;595;593;59;344;1;25;111;3
430635;"Dezesseis de Novembro";401;329;75;117;0;31;22;1
430660;"Dom Pedrito";15971;13494;1404;7586;5;1600;2277;20
430676;"Eldorado do Sul";21820;20064;4145;10069;48;2204;2571;37
430695;"Entre Rios do Sul";1042;952;266;455;0;95;107;7
430693;Entre-Ijuís;5394;4915;614;2679;10;469;918;14
430730;"Erval Seco";2108;2081;952;533;4;409;125;8
430755;Estação;3261;3095;306;1891;2;148;692;25
430783;"Eugênio de Castro";1166;1104;83;646;2;66;256;6
430807;"Fazenda Vilanova";1546;1374;260;668;1;166;219;13
430845;"Fortaleza dos Valos";2938;2338;114;1550;1;60;510;7
430880;"General Câmara";3462;3403;395;1916;201;217;367;116
430912;"Gramado dos Loureiros";810;780;442;93;0;172;27;2
430950;"Guarani das Missões";2271;2083;370;1147;3;167;279;10
430980;Ibiaçá;3292;2995;230;2011;2;118;524;17
431020;Ijuí;41028;33308;6887;12588;14;5616;5069;118
431040;Independência;1361;1351;108;684;0;37;485;5
431057;Itapuca;552;553;91;252;0;76;116;2
431070;"Itatiba do Sul";1112;1061;416;389;0;157;74;1
431090;Jacutinga;1696;1679;250;1059;0;80;253;2
431115;Jóia;3072;2685;420;1174;1;286;569;20
431125;Lagoão;1232;1219;247;368;2;261;246;9
431160;"Liberato Salzano";1492;1388;650;249;5;306;94;20
431173;Mampituba;532;521;32;41;2;76;305;16
431198;"Mariana Pimentel";1416;1329;430;567;1;165;46;4
431215;"Mato Leitão";2345;2272;591;814;1;327;455;6
431225;"Minas do Leão";2793;2306;188;1503;0;89;278;118
431235;Montauri;796;771;170;309;2;119;122;12
431244;"Morrinhos do Sul";1019;954;244;288;0;168;175;11
431261;"Muitos Capões";690;590;17;402;0;13;107;17
431275;"Nova Alvorada";1917;1881;408;757;0;270;335;12
431303;"Nova Esperança do Sul";3370;3320;591;1554;0;448;572;3
431330;"Nova Prata";15429;12294;1190;7198;6;672;1660;97
431339;"Novo Cabrais";1796;1729;536;638;1;292;214;13
431346;"Novo Xingu";395;384;122;57;0;76;103;0
431380;Palmitinho;3084;3002;753;1338;6;286;557;8
431405;Parobé;27337;25017;6697;9641;14;4963;2186;151
431413;"Paulo Bento";884;879;151;451;4;78;156;6
431440;Pelotas;157597;126973;22344;47903;2189;18077;11714;2029
431447;"Pinhal Grande";1234;1179;85;774;0;16;168;18
431470;Planalto;3287;2231;537;1001;2;226;397;9
431500;"Porto Lucena";851;823;28;424;0;13;329;15
431513;"Pouso Novo";573;569;208;197;0;94;60;3
431530;Quaraí;7099;6965;336;4236;24;103;1914;13
431535;"Quinze de Novembro";2133;1998;123;1257;0;39;520;18
431545;Relvado;657;631;67;395;0;47;112;1
431580;"Roca Sales";2405;2183;305;693;3;544;404;40
431620;Rondinha;2318;2294;493;974;3;195;483;39
431643;"Saldanha Marinho";1317;1270;86;801;7;42;308;3
431670;"Santa Bárbara do Sul";3849;3680;240;2107;7;112;1028;31
431720;"Santa Rosa";49610;47938;7350;25873;90;3402;9645;189
431740;Santiago;26371;21607;3589;10328;28;1967;4104;83
431755;"Santo Antônio do Palma";506;448;35;213;2;100;57;5
431800;"São Borja";28894;28723;7231;11374;6;3168;6088;257
431843;"São João do Polêsine";1137;952;310;274;2;170;114;96
431849;"São José do Inhacorá";869;772;96;233;0;39;387;19
431890;"São Luiz Gonzaga";13411;13139;2014;6176;42;1056;2561;167
431920;"São Nicolau";832;373;97;190;0;39;7;4
431940;"São Pedro do Sul";5460;5134;378;2277;148;286;1230;28
431973;"São Valério do Sul";566;510;157;207;0;74;43;2
432020;Seberi;6234;5633;1881;1409;93;748;1221;83
432035;"Sentinela do Sul";1238;1178;395;269;2;312;151;7
432057;"Sete de Setembro";493;465;143;198;3;63;34;3
432085;Tabaí;1875;1677;322;766;2;184;334;19
432130;Taquari;13103;10045;1483;4699;12;1556;1568;106
432143;"Terra de Areia";2849;1881;238;755;6;150;236;20
432150;Torres;17973;17828;5253;5508;413;2771;2593;354
432166;"Três Cachoeiras";3557;3238;698;1208;23;357;721;22
432195;"Trindade do Sul";3050;2796;1156;777;9;467;296;19
432220;Tupanciretã;11776;10759;2377;4990;14;992;1462;30
432237;Unistalda;734;679;37;441;0;19;127;0
432254;"Vale Real";2661;2352;155;1498;4;111;526;14
432285;"Vespasiano Correa";807;801;61;455;1;50;202;9
432320;"Victor Graeff";1889;1870;104;1302;0;30;327;15
432345;"Vila Nova do Sul";865;836;267;198;0;58;120;10
432375;"Vitória das Missões";1016;1027;180;476;3;118;211;6
430260;Braga;1102;813;297;118;2;303;45;9
430400;"Campo Novo";1550;1440;220;551;4;199;416;14
430865;Garruchos;1077;1070;439;450;0;46;78;4
430970;Humaitá;1121;1108;39;746;5;11;218;8
431046;"Ipiranga do Sul";634;618;12;422;0;9;116;1
431490;"Porto Alegre";614828;563224;249370;123934;683;115452;19085;928
431555;"Rio dos Índios";909;820;101;397;0;63;180;18
431990;Sapiranga;50792;38664;9819;13982;123;7036;4828;184
432110;Tapes;4513;3587;1113;741;262;617;35;123
431460;Piratini;4722;4498;1048;2267;33;340;584;15
430825;"Floriano Peixoto";570;560;140;236;0;64;100;2
431697;"Santa Margarida do Sul";323;311;37;98;1;68;79;7
430350;Camaquã;24110;22357;3350;11428;27;2568;4117;71
430655;"Dom Pedro de Alcântara";855;829;85;363;5;45;245;34
431280;"Nova Araçá";4095;3750;418;2115;1;246;796;25
430915;"Gramado Xavier";1240;1220;431;384;1;212;145;2
430430;"Cândido Godói";2361;2110;80;1312;1;28;647;12
430435;Candiota;3795;3785;1662;898;0;562;565;20
430450;Canguçu;14935;14598;3186;6552;13;1478;2533;39
430460;Canoas;176470;139998;48900;41216;165;28562;10784;950
430461;"Canudos do Vale";408;332;60;116;0;45;64;2
430463;"Capão da Canoa";32570;22477;1888;10332;86;3459;3959;435
430466;"Capão do Leão";8095;7627;1447;3751;93;819;403;13
430467;"Capivari do Sul";3132;2303;261;822;40;155;467;166
430468;"Capela de Santana";5359;3484;768;1329;2;793;380;3
430469;Capitão;1663;1380;49;845;1;72;332;16
430470;Carazinho;34061;32985;4863;17378;11;3499;6005;171
430480;"Carlos Barbosa";16940;16326;4130;7455;20;1624;2347;72
430485;"Carlos Gomes";809;790;97;510;0;15;140;5
430495;Caseiros;1827;1577;121;1013;0;82;305;6
430500;Catuípe;3227;2688;910;573;0;661;338;1
430510;"Caxias do Sul";272206;238882;61018;101232;269;27256;25537;1197
430512;Cerrito;1849;1710;846;273;1;202;36;2
430513;"Cerro Branco";1191;1157;348;472;0;135;167;3
430515;"Cerro Grande";1263;1133;673;166;6;221;29;5
430517;"Cerro Grande do Sul";2107;2038;461;718;6;476;299;1
430530;Chapada;3923;3415;310;1593;0;371;950;9
430535;Charqueadas;19986;19097;4621;8542;13;2604;2149;179
430537;Charrua;910;873;77;423;1;72;245;2
430544;Chuvisca;847;670;103;320;1;50;70;4
430545;Cidreira;6258;5857;1654;2521;30;759;600;20
430550;Ciríaco;2100;2062;525;693;2;483;215;4
430558;Colinas;912;897;163;121;0;362;164;38
430570;Condor;2657;2544;687;837;2;271;688;9
430580;Constantina;2919;2803;589;756;2;723;625;32
430583;"Coqueiro Baixo";546;512;82;303;0;57;60;28
430587;"Coronel Barros";1227;1136;223;442;0;85;322;8
430590;"Coronel Bicaco";3290;2837;739;1241;4;570;160;16
430593;"Coronel Pilar";441;414;34;235;0;19;91;4
430595;Cotiporã;3516;3368;607;2017;2;197;444;13
430600;Crissiumal;3850;3028;636;1218;2;242;285;5
430605;Cristal;4369;4341;2003;1345;0;539;292;4
430610;"Cruz Alta";33108;30979;9766;11756;21;3470;4810;54
430620;"Cruzeiro do Sul";4464;3981;1064;1485;2;680;534;34
430630;"David Canabarro";1835;1774;513;499;5;511;146;14
430632;Derrubadas;1065;1026;370;321;0;180;124;15
430637;"Dilermando de Aguiar";714;580;162;213;0;71;99;7
430640;"Dois Irmãos";14033;13307;3185;5178;6;1616;2311;229
430642;"Dois Irmãos das Missões";976;891;416;238;0;143;52;15
430645;"Dois Lajeados";972;870;253;232;0;210;127;79
430650;"Dom Feliciano";4087;3325;363;2172;3;100;102;261
430670;"Dona Francisca";530;422;92;171;1;34;49;5
430673;"Doutor Maurício Cardoso";1215;1180;310;506;1;157;175;0
430675;"Doutor Ricardo";1015;948;113;459;0;133;204;2
430680;Encantado;6783;6073;571;2672;2;1242;1007;179
430690;"Encruzilhada do Sul";7023;6524;1806;2321;9;1242;827;133
430692;"Engenho Velho";501;472;165;163;2;70;30;13
430697;Erebango;1141;1069;225;526;1;93;175;5
430700;Erechim;70029;68418;18521;33475;149;4561;8304;543
430705;Ernestina;1000;783;219;304;2;89;118;1
430710;Herval;2141;2085;1215;377;0;317;64;3
430720;"Erval Grande";1267;1147;414;391;5;149;86;38
430740;Esmeralda;1707;1688;10;1014;4;28;190;14
430745;"Esperança do Sul";846;838;23;486;18;15;245;22
430750;Espumoso;7455;6950;280;4043;7;234;2002;13
430760;"Estância Velha";22546;18209;3837;7695;50;2705;2661;180
430770;Esteio;48796;43215;17969;12182;132;7604;2568;177
430780;Estrela;14308;12534;3333;5019;17;1926;1663;56
430781;"Estrela Velha";1046;1031;88;659;0;25;198;7
430786;"Fagundes Varela";1564;1514;51;892;2;22;444;8
430790;Farroupilha;43035;41863;6620;23987;146;4030;2966;159
430800;"Faxinal do Soturno";2617;2499;853;995;1;252;266;32
430805;Faxinalzinho;1428;1387;122;976;0;12;254;5
430810;Feliz;8142;7852;1129;4444;14;612;1488;15
430820;"Flores da Cunha";17755;16518;3795;6563;12;2122;1455;48
430830;"Fontoura Xavier";2751;2620;284;1202;1;174;683;36
430840;Formigueiro;1405;1254;356;354;1;293;182;14
430843;Forquetinha;797;525;48;249;0;60;138;1
430850;"Frederico Westphalen";23101;19352;3773;9689;18;1509;3315;116
430860;Garibaldi;19862;19120;4806;8066;55;2039;2741;96
430870;Gaurama;2195;2159;215;1372;6;44;438;3
430885;Gentil;904;817;43;572;0;26;132;4
430890;"Getúlio Vargas";10249;9087;920;5217;13;563;1681;30
430900;Giruá;9114;8747;493;6292;4;289;1455;17
430905;Glorinha;5641;2874;580;1294;7;303;202;44
430910;Gramado;35272;29216;7391;11909;40;4108;3857;269
430920;Gravataí;104675;74772;21324;24469;375;12794;7284;704
430925;Guabiju;594;546;23;355;0;11;144;41
430930;Guaíba;42165;32544;9463;13000;42;4029;3494;63
430940;Guaporé;13443;12952;1737;6578;16;935;2904;125
430955;Harmonia;2862;2701;158;1773;8;46;511;1
430960;Horizontina;9294;9245;827;5593;12;195;2264;32
430965;"Hulha Negra";1400;835;135;236;0;176;198;3
430975;Ibarama;849;829;124;406;2;61;198;5
430990;Ibiraiaras;2839;2799;413;1072;1;352;787;18
430995;Ibirapuitã;1082;954;189;357;1;87;240;12
431000;Ibirubá;17576;16746;1062;10906;26;543;3890;31
431010;Igrejinha;14795;12685;5149;2669;3;2657;483;62
431030;Ilópolis;1013;1011;193;447;1;116;183;14
431033;Imbé;15535;12765;3933;4523;61;1801;1015;308
431036;Imigrante;867;809;182;295;0;165;115;9
431041;Inhacorá;359;329;85;94;1;31;32;2
431043;Ipê;3140;3073;859;1218;3;430;490;6
431050;Iraí;2568;2466;676;1145;0;227;319;3
431053;Itaara;1958;1631;512;472;27;359;172;2
431060;Itaqui;18011;17961;6385;7143;6;1529;2189;55
431065;Itati;480;402;54;150;5;34;42;1
431075;Ivorá;460;418;119;172;3;25;19;5
431080;Ivoti;12351;11769;2686;5496;38;1535;1513;64
431085;Jaboticaba;1144;1018;344;379;1;126;114;28
431087;Jacuizinho;732;691;47;496;1;9;112;3
431100;Jaguarão;6835;6700;1957;1825;1;1252;1327;29
431110;Jaguari;4480;4367;1132;2187;9;368;468;16
431112;Jaquirana;2897;2838;67;2179;1;57;486;8
431113;Jari;731;723;27;540;1;23;119;3
431120;"Júlio de Castilhos";9955;9776;814;6641;26;303;1744;22
431123;"Lagoa Bonita do Sul";536;504;167;158;0;9;26;0
431127;"Lagoa dos Três Cantos";778;778;96;388;0;65;196;0
431140;Lajeado;63255;54729;12769;25977;24;6691;6900;358
431142;"Lajeado do Bugre";1158;1121;398;409;1;122;140;2
431150;"Lavras do Sul";1922;1563;535;567;1;176;206;1
431162;"Lindolfo Collor";3045;2922;767;1199;2;402;459;6
431164;"Linha Nova";763;722;260;229;0;128;52;1
431170;Machadinho;2826;2768;321;1620;1;144;598;8
431171;Maçambará;1906;1895;132;1311;17;40;350;23
431175;"Manoel Viana";2362;2309;213;1593;3;70;403;3
431177;Maquiné;2540;2507;848;664;1;501;291;22
431179;Maratá;1175;942;135;539;0;47;196;0
431180;Marau;38759;35389;12582;14061;32;2731;4137;113
431190;"Marcelino Ramos";1109;959;102;452;4;54;170;7
431200;"Mariano Moro";1014;988;43;725;0;6;189;2
431205;"Marques de Souza";777;747;108;301;1;142;157;5
431210;Mata;1829;1798;65;1239;1;18;428;5
431213;"Mato Castelhano";1383;1320;325;573;0;160;192;2
431217;"Mato Queimado";1360;822;33;708;4;21;36;11
431220;"Maximiliano de Almeida";2275;1946;71;1225;10;36;502;10
431230;Miraguaí;2187;1431;303;481;2;424;123;21
431237;"Monte Alegre dos Campos";697;619;26;408;0;16;63;2
431238;"Monte Belo do Sul";842;808;140;420;1;60;151;24
